f,  10471 ,   fz,   -640.0
f,  10472 ,   fz,   -640.0
f,  10473 ,   fz,   -640.0
f,  10474 ,   fz,   -640.0
f,  10475 ,   fz,   -640.0
f,  10476 ,   fz,   -640.0
f,  10477 ,   fz,   -640.0
f,  10478 ,   fz,   -640.0
f,  10684 ,   fz,   -640.0
f,  10685 ,   fz,   -640.0
f,  10686 ,   fz,   -640.0
f,  10687 ,   fz,   -640.0
f,  10688 ,   fz,   -640.0
f,  10689 ,   fz,   -640.0
f,  10690 ,   fz,   -640.0
f,  10691 ,   fz,   -640.0
f,  10692 ,   fz,   -640.0
f,  10693 ,   fz,   -640.0
f,  10716 ,   fz,   -640.0
f,  10717 ,   fz,   -640.0
f,  10718 ,   fz,   -640.0
f,  10719 ,   fz,   -640.0
f,  10720 ,   fz,   -640.0
f,  10721 ,   fz,   -640.0
f,  10722 ,   fz,   -640.0
f,  10723 ,   fz,   -640.0
f,  10724 ,   fz,   -640.0
f,  10725 ,   fz,   -640.0
f,  10726 ,   fz,   -640.0
f,  10727 ,   fz,   -640.0
f,  10728 ,   fz,   -640.0
f,  10729 ,   fz,   -640.0
f,  10730 ,   fz,   -640.0
f,  10731 ,   fz,   -640.0
f,  10732 ,   fz,   -640.0
f,  10733 ,   fz,   -640.0
f,  10734 ,   fz,   -640.0
f,  10735 ,   fz,   -640.0
f,  10736 ,   fz,   -640.0
f,  10737 ,   fz,   -640.0
f,  10738 ,   fz,   -640.0
f,  10739 ,   fz,   -640.0
f,  10740 ,   fz,   -640.0
f,  10741 ,   fz,   -640.0
f,  10742 ,   fz,   -640.0
f,  10750 ,   fz,   -640.0
f,  10751 ,   fz,   -640.0
f,  10752 ,   fz,   -640.0
f,  10753 ,   fz,   -640.0
f,  10754 ,   fz,   -640.0
f,  10755 ,   fz,   -640.0
f,  10756 ,   fz,   -640.0
f,  10757 ,   fz,   -640.0
f,  10758 ,   fz,   -640.0
f,  10759 ,   fz,   -640.0
f,  10760 ,   fz,   -640.0
f,  10761 ,   fz,   -640.0
f,  10762 ,   fz,   -640.0
f,  10763 ,   fz,   -640.0
f,  10764 ,   fz,   -640.0
f,  10765 ,   fz,   -640.0
f,  10766 ,   fz,   -640.0
f,  10767 ,   fz,   -640.0
f,  10768 ,   fz,   -640.0
f,  10769 ,   fz,   -640.0
f,  10770 ,   fz,   -640.0
f,  10771 ,   fz,   -640.0
f,  10772 ,   fz,   -640.0
f,  10773 ,   fz,   -640.0
f,  10774 ,   fz,   -640.0
f,  10775 ,   fz,   -640.0
f,  10776 ,   fz,   -640.0
f,  10777 ,   fz,   -640.0
f,  10778 ,   fz,   -640.0
f,  10779 ,   fz,   -640.0
f,  10780 ,   fz,   -640.0
f,  10781 ,   fz,   -640.0
f,  10782 ,   fz,   -640.0
f,  10783 ,   fz,   -640.0
f,  10784 ,   fz,   -640.0
f,  10785 ,   fz,   -640.0
f,  10786 ,   fz,   -640.0
f,  10787 ,   fz,   -640.0
f,  10788 ,   fz,   -640.0
f,  10789 ,   fz,   -640.0
f,  10790 ,   fz,   -640.0
f,  10791 ,   fz,   -640.0
f,  10792 ,   fz,   -640.0
f,  10793 ,   fz,   -640.0
f,  10794 ,   fz,   -640.0
f,  10795 ,   fz,   -640.0
f,  10796 ,   fz,   -640.0
f,  10797 ,   fz,   -640.0
f,  10798 ,   fz,   -640.0
f,  10799 ,   fz,   -640.0
f,  10800 ,   fz,   -640.0
f,  10801 ,   fz,   -640.0
f,  10802 ,   fz,   -640.0
f,  10803 ,   fz,   -640.0
f,  10804 ,   fz,   -640.0
f,  10805 ,   fz,   -640.0
f,  10806 ,   fz,   -640.0
f,  10807 ,   fz,   -640.0
f,  10808 ,   fz,   -640.0
f,  10809 ,   fz,   -640.0
f,  10810 ,   fz,   -640.0
f,  10811 ,   fz,   -640.0
f,  10812 ,   fz,   -640.0
f,  10813 ,   fz,   -640.0
f,  10814 ,   fz,   -640.0
f,  10815 ,   fz,   -640.0
f,  10816 ,   fz,   -640.0
f,  10817 ,   fz,   -640.0
f,  10818 ,   fz,   -640.0
f,  10819 ,   fz,   -640.0
f,  10820 ,   fz,   -640.0
f,  10821 ,   fz,   -640.0
f,  10822 ,   fz,   -640.0
f,  10823 ,   fz,   -640.0
f,  10824 ,   fz,   -640.0
f,  10825 ,   fz,   -640.0
f,  10826 ,   fz,   -640.0
f,  10827 ,   fz,   -640.0
f,  10828 ,   fz,   -640.0
f,  10829 ,   fz,   -640.0
f,  10830 ,   fz,   -640.0
f,  10831 ,   fz,   -640.0
f,  10832 ,   fz,   -640.0
f,  10833 ,   fz,   -640.0
f,  10834 ,   fz,   -640.0
f,  10835 ,   fz,   -640.0
f,  10836 ,   fz,   -640.0
f,  10837 ,   fz,   -640.0
f,  10838 ,   fz,   -640.0
f,  10839 ,   fz,   -640.0
f,  10840 ,   fz,   -640.0
f,  10841 ,   fz,   -640.0
f,  10842 ,   fz,   -640.0
f,  10843 ,   fz,   -640.0
f,  10844 ,   fz,   -640.0
f,  10845 ,   fz,   -640.0
f,  10846 ,   fz,   -640.0
f,  10847 ,   fz,   -640.0
f,  10848 ,   fz,   -640.0
f,  10849 ,   fz,   -640.0
f,  10850 ,   fz,   -640.0
f,  10851 ,   fz,   -640.0
f,  10852 ,   fz,   -640.0
f,  10853 ,   fz,   -640.0
f,  10854 ,   fz,   -640.0
f,  10855 ,   fz,   -640.0
f,  10856 ,   fz,   -640.0
f,  10857 ,   fz,   -640.0
f,  10858 ,   fz,   -640.0
f,  10859 ,   fz,   -640.0
f,  10860 ,   fz,   -640.0
f,  10861 ,   fz,   -640.0
f,  10862 ,   fz,   -640.0
f,  10863 ,   fz,   -640.0
f,  10864 ,   fz,   -640.0
f,  10865 ,   fz,   -640.0
f,  10866 ,   fz,   -640.0
f,  10867 ,   fz,   -640.0
f,  10868 ,   fz,   -640.0
f,  10869 ,   fz,   -640.0
f,  10870 ,   fz,   -640.0
f,  10871 ,   fz,   -640.0
f,  10872 ,   fz,   -640.0
f,  10873 ,   fz,   -640.0
f,  10874 ,   fz,   -640.0
f,  10875 ,   fz,   -640.0
f,  10876 ,   fz,   -640.0
f,  10877 ,   fz,   -640.0
f,  10878 ,   fz,   -640.0
f,  10879 ,   fz,   -640.0
f,  10880 ,   fz,   -640.0
f,  10881 ,   fz,   -640.0
f,  10882 ,   fz,   -640.0
f,  10883 ,   fz,   -640.0
f,  10884 ,   fz,   -640.0
f,  10885 ,   fz,   -640.0
f,  10886 ,   fz,   -640.0
f,  10887 ,   fz,   -640.0
f,  10888 ,   fz,   -640.0
f,  10889 ,   fz,   -640.0
f,  10890 ,   fz,   -640.0
f,  10891 ,   fz,   -640.0
f,  10892 ,   fz,   -640.0
f,  10893 ,   fz,   -640.0
f,  10894 ,   fz,   -640.0
f,  10895 ,   fz,   -640.0
f,  10896 ,   fz,   -640.0
f,  10897 ,   fz,   -640.0
f,  10898 ,   fz,   -640.0
f,  10899 ,   fz,   -640.0
f,  10900 ,   fz,   -640.0
f,  10901 ,   fz,   -640.0
f,  10902 ,   fz,   -640.0
f,  10903 ,   fz,   -640.0
f,  10904 ,   fz,   -640.0
f,  10905 ,   fz,   -640.0
f,  10906 ,   fz,   -640.0
f,  10907 ,   fz,   -640.0
f,  10908 ,   fz,   -640.0
f,  10909 ,   fz,   -640.0
f,  10910 ,   fz,   -640.0
f,  10911 ,   fz,   -640.0
f,  10912 ,   fz,   -640.0
f,  10913 ,   fz,   -640.0
f,  10914 ,   fz,   -640.0
f,  10915 ,   fz,   -640.0
f,  10916 ,   fz,   -640.0
f,  10917 ,   fz,   -640.0
f,  10918 ,   fz,   -640.0
f,  10919 ,   fz,   -640.0
f,  10920 ,   fz,   -640.0
f,  10921 ,   fz,   -640.0
f,  10922 ,   fz,   -640.0
f,  10923 ,   fz,   -640.0
f,  10924 ,   fz,   -640.0
f,  10925 ,   fz,   -640.0
f,  10926 ,   fz,   -640.0
f,  10927 ,   fz,   -640.0
f,  10928 ,   fz,   -640.0
f,  10929 ,   fz,   -640.0
f,  10930 ,   fz,   -640.0
f,  10931 ,   fz,   -640.0
f,  10932 ,   fz,   -640.0
f,  10933 ,   fz,   -640.0
f,  10934 ,   fz,   -640.0
f,  10935 ,   fz,   -640.0
f,  10936 ,   fz,   -640.0
f,  10937 ,   fz,   -640.0
f,  10938 ,   fz,   -640.0
f,  10939 ,   fz,   -640.0
f,  10940 ,   fz,   -640.0
f,  10941 ,   fz,   -640.0
f,  10942 ,   fz,   -640.0
f,  10943 ,   fz,   -640.0
f,  10944 ,   fz,   -640.0
f,  10945 ,   fz,   -640.0
f,  10946 ,   fz,   -640.0
f,  10947 ,   fz,   -640.0
f,  10948 ,   fz,   -640.0
f,  10949 ,   fz,   -640.0
f,  10950 ,   fz,   -640.0
f,  10951 ,   fz,   -640.0
f,  10952 ,   fz,   -640.0
f,  10953 ,   fz,   -640.0
f,  10954 ,   fz,   -640.0
f,  10955 ,   fz,   -640.0
f,  10956 ,   fz,   -640.0
f,  10957 ,   fz,   -640.0
f,  10958 ,   fz,   -640.0
f,  10959 ,   fz,   -640.0
f,  10960 ,   fz,   -640.0
f,  10961 ,   fz,   -640.0
f,  10962 ,   fz,   -640.0
f,  10963 ,   fz,   -640.0
f,  10964 ,   fz,   -640.0
f,  10965 ,   fz,   -640.0
f,  10966 ,   fz,   -640.0
f,  10967 ,   fz,   -640.0
f,  10968 ,   fz,   -640.0
f,  10969 ,   fz,   -640.0
f,  10970 ,   fz,   -640.0
f,  10971 ,   fz,   -640.0
f,  10972 ,   fz,   -640.0
f,  10973 ,   fz,   -640.0
f,  10974 ,   fz,   -640.0
f,  10975 ,   fz,   -640.0
f,  10976 ,   fz,   -640.0
f,  10977 ,   fz,   -640.0
f,  10978 ,   fz,   -640.0
f,  10979 ,   fz,   -640.0
f,  10980 ,   fz,   -640.0
f,  10981 ,   fz,   -640.0
f,  10982 ,   fz,   -640.0
f,  10983 ,   fz,   -640.0
f,  10984 ,   fz,   -640.0
f,  10985 ,   fz,   -640.0
f,  10986 ,   fz,   -640.0
f,  10987 ,   fz,   -640.0
f,  10988 ,   fz,   -640.0
f,  10989 ,   fz,   -640.0
f,  10990 ,   fz,   -640.0
f,  10991 ,   fz,   -640.0
f,  10992 ,   fz,   -640.0
f,  10993 ,   fz,   -640.0
f,  10994 ,   fz,   -640.0
f,  10995 ,   fz,   -640.0
f,  10996 ,   fz,   -640.0
f,  10997 ,   fz,   -640.0
f,  10998 ,   fz,   -640.0
f,  10999 ,   fz,   -640.0
f,  11000 ,   fz,   -640.0
f,  11001 ,   fz,   -640.0
f,  11002 ,   fz,   -640.0
f,  11003 ,   fz,   -640.0
f,  11004 ,   fz,   -640.0
f,  11005 ,   fz,   -640.0
f,  11006 ,   fz,   -640.0
f,  11007 ,   fz,   -640.0
f,  11008 ,   fz,   -640.0
f,  11009 ,   fz,   -640.0
f,  11010 ,   fz,   -640.0
f,  11011 ,   fz,   -640.0
f,  11012 ,   fz,   -640.0
f,  11013 ,   fz,   -640.0
f,  11014 ,   fz,   -640.0
f,  11015 ,   fz,   -640.0
f,  11016 ,   fz,   -640.0
f,  11017 ,   fz,   -640.0
f,  11018 ,   fz,   -640.0
f,  11019 ,   fz,   -640.0
f,  11020 ,   fz,   -640.0
f,  11021 ,   fz,   -640.0
f,  11022 ,   fz,   -640.0
f,  11023 ,   fz,   -640.0
f,  11024 ,   fz,   -640.0
f,  11025 ,   fz,   -640.0
f,  11026 ,   fz,   -640.0
f,  11027 ,   fz,   -640.0
f,  11028 ,   fz,   -640.0
f,  11029 ,   fz,   -640.0
f,  11030 ,   fz,   -640.0
f,  11031 ,   fz,   -640.0
f,  11032 ,   fz,   -640.0
f,  11033 ,   fz,   -640.0
f,  11034 ,   fz,   -640.0
f,  11035 ,   fz,   -640.0
f,  11036 ,   fz,   -640.0
f,  11037 ,   fz,   -640.0
f,  11038 ,   fz,   -640.0
f,  11039 ,   fz,   -640.0
f,  11040 ,   fz,   -640.0
f,  11041 ,   fz,   -640.0
f,  11042 ,   fz,   -640.0
f,  11043 ,   fz,   -640.0
f,  11044 ,   fz,   -640.0
f,  11045 ,   fz,   -640.0
f,  11046 ,   fz,   -640.0
f,  11047 ,   fz,   -640.0
f,  11048 ,   fz,   -640.0
f,  11049 ,   fz,   -640.0
f,  11050 ,   fz,   -640.0
f,  11051 ,   fz,   -640.0
f,  11052 ,   fz,   -640.0
f,  11053 ,   fz,   -640.0
f,  11054 ,   fz,   -640.0
f,  11055 ,   fz,   -640.0
f,  11056 ,   fz,   -640.0
f,  11057 ,   fz,   -640.0
f,  11058 ,   fz,   -640.0
f,  11059 ,   fz,   -640.0
f,  11060 ,   fz,   -640.0
f,  11061 ,   fz,   -640.0
f,  11062 ,   fz,   -640.0
f,  11063 ,   fz,   -640.0
f,  11064 ,   fz,   -640.0
f,  11065 ,   fz,   -640.0
f,  11066 ,   fz,   -640.0
f,  11067 ,   fz,   -640.0
f,  11068 ,   fz,   -640.0
f,  11069 ,   fz,   -640.0
f,  11070 ,   fz,   -640.0
f,  11071 ,   fz,   -640.0
f,  11072 ,   fz,   -640.0
f,  11073 ,   fz,   -640.0
f,  11074 ,   fz,   -640.0
f,  11075 ,   fz,   -640.0
f,  11076 ,   fz,   -640.0
f,  11077 ,   fz,   -640.0
f,  11078 ,   fz,   -640.0
f,  11079 ,   fz,   -640.0
f,  11080 ,   fz,   -640.0
f,  11081 ,   fz,   -640.0
f,  11082 ,   fz,   -640.0
f,  11083 ,   fz,   -640.0
f,  11084 ,   fz,   -640.0
f,  11085 ,   fz,   -640.0
f,  11086 ,   fz,   -640.0
f,  11087 ,   fz,   -640.0
f,  11088 ,   fz,   -640.0
f,  11089 ,   fz,   -640.0
f,  11090 ,   fz,   -640.0
f,  11091 ,   fz,   -640.0
f,  11092 ,   fz,   -640.0
f,  11093 ,   fz,   -640.0
f,  11094 ,   fz,   -640.0
f,  11095 ,   fz,   -640.0
f,  11096 ,   fz,   -640.0
f,  11097 ,   fz,   -640.0
f,  11098 ,   fz,   -640.0
f,  11099 ,   fz,   -640.0
f,  11100 ,   fz,   -640.0
f,  11101 ,   fz,   -640.0
f,  11102 ,   fz,   -640.0
f,  11103 ,   fz,   -640.0
f,  11104 ,   fz,   -640.0
f,  11105 ,   fz,   -640.0
f,  11106 ,   fz,   -640.0
f,  11107 ,   fz,   -640.0
f,  11108 ,   fz,   -640.0
f,  11109 ,   fz,   -640.0
f,  11110 ,   fz,   -640.0
f,  11111 ,   fz,   -640.0
f,  11112 ,   fz,   -640.0
f,  11113 ,   fz,   -640.0
f,  11114 ,   fz,   -640.0
f,  11115 ,   fz,   -640.0
f,  11116 ,   fz,   -640.0
f,  11117 ,   fz,   -640.0
f,  11118 ,   fz,   -640.0
f,  11119 ,   fz,   -640.0
f,  11120 ,   fz,   -640.0
f,  11121 ,   fz,   -640.0
f,  11122 ,   fz,   -640.0
f,  11123 ,   fz,   -640.0
f,  11124 ,   fz,   -640.0
f,  11125 ,   fz,   -640.0
f,  11126 ,   fz,   -640.0
f,  11127 ,   fz,   -640.0
f,  11128 ,   fz,   -640.0
f,  11129 ,   fz,   -640.0
f,  11130 ,   fz,   -640.0
f,  11131 ,   fz,   -640.0
f,  11132 ,   fz,   -640.0
f,  11133 ,   fz,   -640.0
f,  11134 ,   fz,   -640.0
f,  11135 ,   fz,   -640.0
f,  11136 ,   fz,   -640.0
f,  11137 ,   fz,   -640.0
f,  11138 ,   fz,   -640.0
f,  11139 ,   fz,   -640.0
f,  11140 ,   fz,   -640.0
f,  11141 ,   fz,   -640.0
f,  11142 ,   fz,   -640.0
f,  11143 ,   fz,   -640.0
f,  11144 ,   fz,   -640.0
f,  11145 ,   fz,   -640.0
f,  11146 ,   fz,   -640.0
f,  11147 ,   fz,   -640.0
f,  11148 ,   fz,   -640.0
f,  11149 ,   fz,   -640.0
f,  11150 ,   fz,   -640.0
f,  11151 ,   fz,   -640.0
f,  11152 ,   fz,   -640.0
f,  11153 ,   fz,   -640.0
f,  11154 ,   fz,   -640.0
f,  11155 ,   fz,   -640.0
f,  11156 ,   fz,   -640.0
f,  11157 ,   fz,   -640.0
f,  11158 ,   fz,   -640.0
f,  11159 ,   fz,   -640.0
f,  11160 ,   fz,   -640.0
f,  11161 ,   fz,   -640.0
f,  11162 ,   fz,   -640.0
f,  11163 ,   fz,   -640.0
f,  11164 ,   fz,   -640.0
f,  11165 ,   fz,   -640.0
f,  11166 ,   fz,   -640.0
f,  11167 ,   fz,   -640.0
f,  11168 ,   fz,   -640.0
f,  11169 ,   fz,   -640.0
f,  11170 ,   fz,   -640.0
f,  11171 ,   fz,   -640.0
f,  11172 ,   fz,   -640.0
f,  11173 ,   fz,   -640.0
f,  11174 ,   fz,   -640.0
f,  11175 ,   fz,   -640.0
f,  11176 ,   fz,   -640.0
f,  11177 ,   fz,   -640.0
f,  11178 ,   fz,   -640.0
f,  11179 ,   fz,   -640.0
f,  11180 ,   fz,   -640.0
f,  11181 ,   fz,   -640.0
f,  11182 ,   fz,   -640.0
f,  11183 ,   fz,   -640.0
f,  11184 ,   fz,   -640.0
f,  11185 ,   fz,   -640.0
f,  11186 ,   fz,   -640.0
f,  11187 ,   fz,   -640.0
f,  11188 ,   fz,   -640.0
f,  11189 ,   fz,   -640.0
f,  11190 ,   fz,   -640.0
f,  11191 ,   fz,   -640.0
f,  11192 ,   fz,   -640.0
f,  11193 ,   fz,   -640.0
f,  11194 ,   fz,   -640.0
f,  11195 ,   fz,   -640.0
f,  11196 ,   fz,   -640.0
f,  11197 ,   fz,   -640.0
f,  11198 ,   fz,   -640.0
f,  11199 ,   fz,   -640.0
f,  11200 ,   fz,   -640.0
f,  11201 ,   fz,   -640.0
f,  11202 ,   fz,   -640.0
f,  11203 ,   fz,   -640.0
f,  11204 ,   fz,   -640.0
f,  11205 ,   fz,   -640.0
f,  11206 ,   fz,   -640.0
f,  11207 ,   fz,   -640.0
f,  11208 ,   fz,   -640.0
f,  11209 ,   fz,   -640.0
f,  11210 ,   fz,   -640.0
f,  11211 ,   fz,   -640.0
f,  11212 ,   fz,   -640.0
f,  11213 ,   fz,   -640.0
f,  11214 ,   fz,   -640.0
f,  11215 ,   fz,   -640.0
f,  11216 ,   fz,   -640.0
f,  11217 ,   fz,   -640.0
f,  11218 ,   fz,   -640.0
f,  11219 ,   fz,   -640.0
f,  11220 ,   fz,   -640.0
f,  11221 ,   fz,   -640.0
f,  11222 ,   fz,   -640.0
f,  11223 ,   fz,   -640.0
f,  11224 ,   fz,   -640.0
f,  11225 ,   fz,   -640.0
f,  11226 ,   fz,   -640.0
f,  11227 ,   fz,   -640.0
f,  11228 ,   fz,   -640.0
f,  11229 ,   fz,   -640.0
f,  11230 ,   fz,   -640.0
f,  11231 ,   fz,   -640.0
f,  11232 ,   fz,   -640.0
f,  11233 ,   fz,   -640.0
f,  11234 ,   fz,   -640.0
f,  11235 ,   fz,   -640.0
f,  11236 ,   fz,   -640.0
f,  11237 ,   fz,   -640.0
f,  11238 ,   fz,   -640.0
f,  11239 ,   fz,   -640.0
f,  11240 ,   fz,   -640.0
f,  11241 ,   fz,   -640.0
f,  11242 ,   fz,   -640.0
f,  11243 ,   fz,   -640.0
f,  11244 ,   fz,   -640.0
f,  11245 ,   fz,   -640.0
f,  11246 ,   fz,   -640.0
f,  11247 ,   fz,   -640.0
f,  11248 ,   fz,   -640.0
f,  11249 ,   fz,   -640.0
f,  11250 ,   fz,   -640.0
f,  11251 ,   fz,   -640.0
f,  11252 ,   fz,   -640.0
f,  11253 ,   fz,   -640.0
f,  11254 ,   fz,   -640.0
f,  11255 ,   fz,   -640.0
f,  11256 ,   fz,   -640.0
f,  11257 ,   fz,   -640.0
f,  11258 ,   fz,   -640.0
f,  11259 ,   fz,   -640.0
f,  11260 ,   fz,   -640.0
f,  11261 ,   fz,   -640.0
f,  11262 ,   fz,   -640.0
f,  11263 ,   fz,   -640.0
f,  11264 ,   fz,   -640.0
f,  11265 ,   fz,   -640.0
f,  11266 ,   fz,   -640.0
f,  11267 ,   fz,   -640.0
f,  11268 ,   fz,   -640.0
f,  11269 ,   fz,   -640.0
f,  11270 ,   fz,   -640.0
f,  11271 ,   fz,   -640.0
f,  11272 ,   fz,   -640.0
f,  11273 ,   fz,   -640.0
f,  11274 ,   fz,   -640.0
f,  11275 ,   fz,   -640.0
f,  11276 ,   fz,   -640.0
f,  11277 ,   fz,   -640.0
f,  11278 ,   fz,   -640.0
f,  11279 ,   fz,   -640.0
f,  11280 ,   fz,   -640.0
f,  11281 ,   fz,   -640.0
f,  11282 ,   fz,   -640.0
f,  11283 ,   fz,   -640.0
f,  11284 ,   fz,   -640.0
f,  11285 ,   fz,   -640.0
f,  11286 ,   fz,   -640.0
f,  11287 ,   fz,   -640.0
f,  11288 ,   fz,   -640.0
f,  11289 ,   fz,   -640.0
f,  11290 ,   fz,   -640.0
f,  11291 ,   fz,   -640.0
f,  11292 ,   fz,   -640.0
f,  11293 ,   fz,   -640.0
f,  11294 ,   fz,   -640.0
f,  11295 ,   fz,   -640.0
f,  11296 ,   fz,   -640.0
f,  11297 ,   fz,   -640.0
f,  11298 ,   fz,   -640.0
f,  11299 ,   fz,   -640.0
f,  11300 ,   fz,   -640.0
f,  11301 ,   fz,   -640.0
f,  11302 ,   fz,   -640.0
f,  11303 ,   fz,   -640.0
f,  11304 ,   fz,   -640.0
f,  11305 ,   fz,   -640.0
f,  11306 ,   fz,   -640.0
f,  11307 ,   fz,   -640.0
f,  11308 ,   fz,   -640.0
f,  11309 ,   fz,   -640.0
f,  11310 ,   fz,   -640.0
f,  11311 ,   fz,   -640.0
f,  11312 ,   fz,   -640.0
f,  11313 ,   fz,   -640.0
f,  11314 ,   fz,   -640.0
f,  11315 ,   fz,   -640.0
f,  11316 ,   fz,   -640.0
f,  11317 ,   fz,   -640.0
f,  11318 ,   fz,   -640.0
f,  11319 ,   fz,   -640.0
f,  11320 ,   fz,   -640.0
f,  11321 ,   fz,   -640.0
f,  11322 ,   fz,   -640.0
f,  11323 ,   fz,   -640.0
f,  11324 ,   fz,   -640.0
f,  11325 ,   fz,   -640.0
f,  11326 ,   fz,   -640.0
f,  11327 ,   fz,   -640.0
f,  11328 ,   fz,   -640.0
f,  11329 ,   fz,   -640.0
f,  11330 ,   fz,   -640.0
f,  11331 ,   fz,   -640.0
f,  11332 ,   fz,   -640.0
f,  11333 ,   fz,   -640.0
f,  11334 ,   fz,   -640.0
f,  11335 ,   fz,   -640.0
f,  11336 ,   fz,   -640.0
f,  11337 ,   fz,   -640.0
f,  11338 ,   fz,   -640.0
f,  11339 ,   fz,   -640.0
f,  11340 ,   fz,   -640.0
f,  11341 ,   fz,   -640.0
f,  11342 ,   fz,   -640.0
f,  11343 ,   fz,   -640.0
f,  11344 ,   fz,   -640.0
f,  11345 ,   fz,   -640.0
f,  11346 ,   fz,   -640.0
f,  11347 ,   fz,   -640.0
f,  11348 ,   fz,   -640.0
f,  11349 ,   fz,   -640.0
f,  11350 ,   fz,   -640.0
f,  11351 ,   fz,   -640.0
f,  11352 ,   fz,   -640.0
f,  11353 ,   fz,   -640.0
f,  11354 ,   fz,   -640.0
f,  11355 ,   fz,   -640.0
f,  11356 ,   fz,   -640.0
f,  11357 ,   fz,   -640.0
f,  11358 ,   fz,   -640.0
f,  11359 ,   fz,   -640.0
f,  11360 ,   fz,   -640.0
f,  11361 ,   fz,   -640.0
f,  11362 ,   fz,   -640.0
f,  11363 ,   fz,   -640.0
f,  11364 ,   fz,   -640.0
f,  11365 ,   fz,   -640.0
f,  11366 ,   fz,   -640.0
f,  11367 ,   fz,   -640.0
f,  11368 ,   fz,   -640.0
f,  11369 ,   fz,   -640.0
f,  11370 ,   fz,   -640.0
f,  11371 ,   fz,   -640.0
f,  11372 ,   fz,   -640.0
f,  11373 ,   fz,   -640.0
f,  11374 ,   fz,   -640.0
f,  11375 ,   fz,   -640.0
f,  11376 ,   fz,   -640.0
f,  11377 ,   fz,   -640.0
f,  11378 ,   fz,   -640.0
f,  11379 ,   fz,   -640.0
f,  11380 ,   fz,   -640.0
f,  11381 ,   fz,   -640.0
f,  11382 ,   fz,   -640.0
f,  11383 ,   fz,   -640.0
f,  11384 ,   fz,   -640.0
f,  11385 ,   fz,   -640.0
f,  11386 ,   fz,   -640.0
f,  11387 ,   fz,   -640.0
f,  11388 ,   fz,   -640.0
f,  11389 ,   fz,   -640.0
f,  11390 ,   fz,   -640.0
f,  11391 ,   fz,   -640.0
f,  11392 ,   fz,   -640.0
f,  11393 ,   fz,   -640.0
f,  11394 ,   fz,   -640.0
f,  11395 ,   fz,   -640.0
f,  11396 ,   fz,   -640.0
f,  11397 ,   fz,   -640.0
f,  11398 ,   fz,   -640.0
f,  11399 ,   fz,   -640.0
f,  11400 ,   fz,   -640.0
f,  11401 ,   fz,   -640.0
f,  11402 ,   fz,   -640.0
f,  11403 ,   fz,   -640.0
f,  11404 ,   fz,   -640.0
f,  11405 ,   fz,   -640.0
f,  11406 ,   fz,   -640.0
f,  11407 ,   fz,   -640.0
f,  11408 ,   fz,   -640.0
f,  11409 ,   fz,   -640.0
f,  11410 ,   fz,   -640.0
f,  11411 ,   fz,   -640.0
f,  11412 ,   fz,   -640.0
f,  11413 ,   fz,   -640.0
f,  11414 ,   fz,   -640.0
f,  11415 ,   fz,   -640.0
f,  11416 ,   fz,   -640.0
f,  11417 ,   fz,   -640.0
f,  11418 ,   fz,   -640.0
f,  11419 ,   fz,   -640.0
f,  11420 ,   fz,   -640.0
f,  11421 ,   fz,   -640.0
f,  11422 ,   fz,   -640.0
f,  11423 ,   fz,   -640.0
f,  11424 ,   fz,   -640.0
f,  11425 ,   fz,   -640.0
f,  11426 ,   fz,   -640.0
f,  11427 ,   fz,   -640.0
f,  11428 ,   fz,   -640.0
f,  11429 ,   fz,   -640.0
f,  11430 ,   fz,   -640.0
f,  11431 ,   fz,   -640.0
f,  11432 ,   fz,   -640.0
f,  11433 ,   fz,   -640.0
f,  11434 ,   fz,   -640.0
f,  11435 ,   fz,   -640.0
f,  11436 ,   fz,   -640.0
f,  11437 ,   fz,   -640.0
f,  11438 ,   fz,   -640.0
f,  11439 ,   fz,   -640.0
f,  11440 ,   fz,   -640.0
f,  11441 ,   fz,   -640.0
f,  11442 ,   fz,   -640.0
f,  11443 ,   fz,   -640.0
f,  11444 ,   fz,   -640.0
f,  11445 ,   fz,   -640.0
f,  11446 ,   fz,   -640.0
f,  11447 ,   fz,   -640.0
f,  11448 ,   fz,   -640.0
f,  11449 ,   fz,   -640.0
f,  11450 ,   fz,   -640.0
f,  11451 ,   fz,   -640.0
f,  11452 ,   fz,   -640.0
f,  11453 ,   fz,   -640.0
f,  11454 ,   fz,   -640.0
f,  11455 ,   fz,   -640.0
f,  11456 ,   fz,   -640.0
f,  11457 ,   fz,   -640.0
f,  11458 ,   fz,   -640.0
f,  11459 ,   fz,   -640.0
f,  11460 ,   fz,   -640.0
f,  11461 ,   fz,   -640.0
f,  11462 ,   fz,   -640.0
f,  11463 ,   fz,   -640.0
f,  11464 ,   fz,   -640.0
f,  11465 ,   fz,   -640.0
f,  11466 ,   fz,   -640.0
f,  11467 ,   fz,   -640.0
f,  11468 ,   fz,   -640.0
f,  11469 ,   fz,   -640.0
f,  11470 ,   fz,   -640.0
f,  11471 ,   fz,   -640.0
f,  11472 ,   fz,   -640.0
f,  11473 ,   fz,   -640.0
f,  11474 ,   fz,   -640.0
f,  11475 ,   fz,   -640.0
f,  11476 ,   fz,   -640.0
f,  11477 ,   fz,   -640.0
f,  11478 ,   fz,   -640.0
f,  11479 ,   fz,   -640.0
f,  11480 ,   fz,   -640.0
f,  11481 ,   fz,   -640.0
